/* $Id: unicode_data.c,v 1.1 1999-03-08 11:03:38+09 soejima Exp soejima $ */	
/* $Log: unicode_data.c,v $
 * Revision 1.1  1999-03-08 11:03:38+09  soejima
 * Initial revision
 *
 * */


/********************************************************************************
 ********************************************************************************/
UNI_C unicode_henkan_code[] = {
    0x0020,    0x85, 0x3F,	/* È¾³Ñ¢¢ */
    0x9802, 36, 26,
    0x9803, 26,  2,
    0x9805, 25, 64,
    0x9806, 29, 71,
    0x9807, 71, 83,
    0x9808, 31, 60,
    0x980A, 71, 84,
    0x980C, 80, 83,
    0x980D, 71, 86,
    0x980E, 71, 87,
    0x980F, 80, 82,
    0x9810, 45, 34,
    0x9811, 20, 72,
    0x9812, 40, 50,
    0x9813, 38, 60,
    0x9814, 71, 88,
    0x9816, 71, 89,
    0x9817, 31, 92,
    0x9818, 46, 46,
    0x9819, 71, 85,
    0x981A, 80, 84,
    0x981C, 71, 90,
    0x981E, 71, 91,
    0x9820, 71, 92,
    0x9821, 80, 86,
    0x9823, 71, 93,
    0x9824, 80, 85,
    0x9825, 72,  8,
    0x9826, 71, 94,
    0x982B, 72,  1,
    0x982C, 43, 43,
    0x982D, 38, 12,
    0x982E, 72,  2,
    0x982F, 72,  3,
    0x9830, 43, 43,
    0x9832, 72,  5,
    0x9833, 72,  6,
    0x9834, 17, 48,
    0x9835, 72,  7,
    0x9837, 80, 87,
    0x9838, 23, 59,
    0x983B, 41, 49,
    0x983C, 45, 74,
    0x983D, 80, 88,
    0x983E, 72,  9,
    0x9844, 72, 10,
    0x9846, 80, 89,
    0x9847, 72, 11,
    0x984A, 72, 12,
    0x984B, 80, 91,
    0x984C, 34, 74,
    0x984D, 19, 59,
    0x984E, 19, 60,
    0x984F, 80, 90,
    0x9851, 72, 13,
    0x9852, 72, 14,
    0x9853, 72, 15,
    0x9854, 20, 73,
    0x9855, 24, 18,
    0x9856, 72, 16,
    0x9857, 72, 17,
    0x9858, 20, 74,
    0x9859, 72, 18,
    0x985A, 37, 31,
    0x985B, 37, 31,
    0x985E, 46, 64,
    0x9862, 72, 20,
    0x9863, 72, 21,
    0x9865, 72, 22,
    0x9866, 72, 23,
    0x9867, 24, 60,
    0x986A, 72, 24,
    0x986B, 80, 92,
    0x986C, 72, 25,
    0x986F, 80, 93,
    0x9870, 80, 94,
    0x9871, 81,  1,
    0x9873, 81,  3,
    0x9874, 81,  2,
    0x98A8, 41, 87,
    0x98AA, 81,  4,
    0x98AB, 72, 26,
    0x98AD, 72, 27,
    0x98AE, 72, 28,
    0x98AF, 81,  5,
    0x98B0, 72, 29,
    0x98B1, 81,  6,
    0x98B4, 72, 30,
    0x98B6, 81,  7,
    0x98B7, 72, 31,
    0x98B8, 72, 32,
    0x98BA, 72, 33,
    0x98BB, 72, 34,
    0x98BF, 72, 35,
    0x98C2, 72, 36,
    0x98C3, 81,  9,
    0x98C4, 81,  8,
    0x98C5, 72, 37,
    0x98C6, 81, 10,
    0x98C8, 72, 38,
    0x98CC, 72, 39,
    0x98DB, 40, 84,
    0x98DC, 70, 44,
    0x98DF, 31,  9,
    0x98E1, 72, 40,
    0x98E2, 21, 18,
    0x98E3, 72, 41,
    0x98E5, 72, 42,
    0x98E6, 72, 43,
    0x98E7, 72, 44,
    0x98E9, 81, 11,
    0x98EA, 72, 45,
    0x98EB, 81, 12,
    0x98ED, 50, 12,
    0x98EE, 61, 27,
    0x98EF, 40, 51,
    0x98F2, 16, 91,
    0x98F3, 72, 46,
    0x98F4, 16, 27,
    0x98F6, 72, 47,
    0x98FC, 27, 84,
    0x98FD, 43, 16,
    0x98FE, 30, 94,
    0x9902, 72, 48,
    0x9903, 81, 13,
    0x9905, 44, 63,
    0x9907, 72, 49,
    0x9908, 72, 50,
    0x9909, 81, 14,
    0x990A, 45, 60,
    0x990C, 17, 34,
    0x9910, 27, 33,
    0x9911, 72, 51,
    0x9912, 81, 15,
    0x9913, 18, 78,
    0x9914, 81, 16,
    0x9915, 72, 52,
    0x9916, 72, 53,
    0x9917, 72, 54,
    0x9918, 81, 17,
    0x991A, 72, 55,
    0x991B, 72, 56,
    0x991C, 72, 57,
    0x991D, 81, 19,
    0x991E, 81, 20,
    0x991F, 72, 58,
    0x9920, 81, 22,
    0x9921, 81, 18,
    0x9922, 72, 59,
    0x9924, 81, 21,
    0x9926, 72, 60,
    0x9927, 72, 61,
    0x9928, 20, 59,
    0x992B, 72, 62,
    0x992C, 81, 23,
    0x992E, 81, 24,
    0x9931, 72, 63,
    0x9932, 72, 64,
    0x9933, 72, 65,
    0x9934, 72, 66,
    0x9935, 72, 67,
    0x9939, 72, 68,
    0x993A, 72, 69,
    0x993B, 72, 70,
    0x993C, 72, 71,
    0x993D, 81, 25,
    0x993E, 81, 26,
    0x9940, 72, 72,
    0x9941, 72, 73,
    0x9942, 81, 27,
    0x9945, 81, 29,
    0x9946, 72, 74,
    0x9947, 72, 75,
    0x9948, 72, 76,
    0x9949, 81, 28,
    0x994B, 81, 31,
    0x994C, 81, 34,
    0x994D, 72, 77,
    0x994E, 72, 78,
    0x9950, 81, 30,
    0x9951, 81, 32,
    0x9952, 81, 33,
    0x9954, 72, 79,
    0x9955, 81, 35,
    0x9957, 22, 34,
    0x9958, 72, 80,
    0x9959, 72, 81,
    0x995B, 72, 82,
    0x995C, 72, 83,
    0x995E, 72, 84,
    0x995F, 72, 85,
    0x9960, 72, 86,
    0x9996, 28, 83,
    0x9997, 81, 36,
    0x9998, 81, 37,
    0x9999, 25, 65,
    0x999B, 72, 87,
    0x999D, 72, 88,
    0x999F, 72, 89,
    0x99A5, 81, 38,
    0x99A6, 72, 90,
    0x99A8, 19, 30,
    0x99AC, 39, 47,
    0x99AD, 81, 39,
    0x99AE, 81, 40,
    0x99B0, 72, 91,
    0x99B1, 72, 92,
    0x99B2, 72, 93,
    0x99B3, 35, 58,
    0x99B4, 38, 75,
    0x99B5, 72, 94,
    0x99B9, 73,  1,
    0x99BA, 73,  2,
    0x99BC, 81, 41,
    0x99BD, 73,  3,
    0x99BF, 73,  4,
    0x99C1, 39, 93,
    0x99C3, 73,  5,
    0x99C4, 34, 44,
    0x99C5, 17, 56,
    0x99C6, 22, 78,
    0x99C8, 22, 79,
    0x99C9, 73,  6,
    0x99D0, 35, 83,
    0x99D1, 81, 46,
    0x99D2, 22, 80,
    0x99D3, 73,  7,
    0x99D4, 73,  8,
    0x99D5, 18, 79,
    0x99D8, 81, 45,
    0x99D9, 73,  9,
    0x99DA, 73, 10,
    0x99DB, 81, 43,
    0x99DC, 73, 11,
    0x99DD, 81, 44,
    0x99DE, 73, 12,
    0x99DF, 81, 42,
    0x99E2, 81, 56,
    0x99E7, 73, 13,
    0x99EA, 73, 14,
    0x99EB, 73, 15,
    0x99EC, 73, 16,
    0x99ED, 81, 47,
    0x99EE, 81, 48,
    0x99F0, 73, 17,
    0x99F1, 81, 49,
    0x99F2, 81, 50,
    0x99F4, 73, 18,
    0x99F5, 73, 19,
    0x99F8, 81, 52,
    0x99F9, 73, 20,
    0x99FB, 81, 51,
    0x99FD, 73, 21,
    0x99FE, 73, 22,
    0x99FF, 29, 57,
    0x9A01, 81, 53,
    0x9A02, 73, 23,
    0x9A03, 73, 24,
    0x9A04, 73, 25,
    0x9A05, 81, 55,
    0x9A0B, 73, 26,
    0x9A0C, 73, 27,
    0x9A0E, 21, 19,
    0x9A0F, 81, 54,
    0x9A10, 73, 28,
    0x9A11, 73, 29,
    0x9A12, 33, 91,
    0x9A13, 24, 19,
    0x9A16, 73, 30,
    0x9A19, 81, 57,
    0x9A1E, 73, 31,
    0x9A20, 73, 32,
    0x9A22, 73, 33,
    0x9A23, 73, 34,
    0x9A24, 73, 35,
    0x9A27, 73, 36,
    0x9A28, 34, 45,
    0x9A2B, 81, 58,
    0x9A2D, 73, 37,
    0x9A2E, 73, 38,
    0x9A30, 38, 13,
    0x9A33, 73, 39,
    0x9A35, 73, 40,
    0x9A36, 73, 41,
    0x9A37, 81, 59,
    0x9A38, 73, 42,
    0x9A3E, 81, 64,
    0x9A40, 81, 62,
    0x9A41, 73, 44,
    0x9A42, 81, 61,
    0x9A43, 81, 63,
    0x9A44, 73, 45,
    0x9A45, 81, 60,
    0x9A47, 73, 43,
    0x9A4A, 73, 46,
    0x9A4B, 73, 47,
    0x9A4C, 73, 48,
    0x9A4D, 81, 66,
    0x9A4E, 73, 49,
    0x9A51, 73, 50,
    0x9A52, 34, 45,
    0x9A54, 73, 51,
    0x9A55, 81, 65,
    0x9A56, 73, 52,
    0x9A57, 81, 68,
    0x9A5A, 22, 35,
    0x9A5B, 81, 67,
    0x9A5D, 73, 53,
    0x9A5F, 81, 69,
    0x9A62, 81, 70,
    0x9A64, 81, 72,
    0x9A65, 81, 71,
    0x9A69, 81, 73,
    0x9A6A, 81, 75,
    0x9A6B, 81, 74,
    0x9AA8, 25, 92,
    0x9AAA, 73, 54,
    0x9AAC, 73, 55,
    0x9AAD, 81, 76,
    0x9AAE, 73, 56,
    0x9AAF, 73, 57,
    0x9AB0, 81, 77,
    0x9AB2, 73, 58,
    0x9AB4, 73, 59,
    0x9AB5, 73, 60,
    0x9AB6, 73, 61,
    0x9AB8, 19, 28,
    0x9AB9, 73, 62,
    0x9ABB, 73, 63,
    0x9ABC, 81, 78,
    0x9ABE, 73, 64,
    0x9ABF, 73, 65,
    0x9AC0, 81, 79,
    0x9AC1, 73, 66,
    0x9AC3, 73, 67,
    0x9AC4, 31, 81,
    0x9AC6, 73, 68,
    0x9AC8, 73, 69,
    0x9ACE, 73, 70,
    0x9ACF, 81, 80,
    0x9AD0, 73, 71,
    0x9AD1, 81, 81,
    0x9AD2, 73, 72,
    0x9AD3, 81, 82,
    0x9AD4, 81, 83,
    0x9AD5, 73, 73,
    0x9AD6, 73, 74,
    0x9AD7, 73, 75,
    0x9AD8, 25, 66,
    0x9ADB, 73, 76,
    0x9ADC, 73, 77,
    0x9ADE, 81, 84,
    0x9ADF, 81, 85,
    0x9AE0, 73, 78,
    0x9AE2, 81, 86,
    0x9AE3, 81, 87,
    0x9AE4, 73, 79,
    0x9AE5, 73, 80,
    0x9AE6, 81, 88,
    0x9AE7, 73, 81,
    0x9AE9, 73, 82,
    0x9AEA, 40, 17,
    0x9AEB, 81, 90,
    0x9AEC, 73, 83,
    0x9AED, 41,  6,
    0x9AEE, 81, 91,
    0x9AEF, 81, 89,
    0x9AF1, 81, 93,
    0x9AF2, 73, 84,
    0x9AF3, 73, 85,
    0x9AF4, 81, 92,
    0x9AF5, 73, 86,
    0x9AF7, 81, 94,
    0x9AF9, 73, 87,
    0x9AFA, 73, 88,
    0x9AFB, 82,  1,
    0x9AFD, 73, 89,
    0x9AFF, 73, 90,
    0x9B00, 73, 91,
    0x9B01, 73, 92,
    0x9B02, 73, 93,
    0x9B03, 73, 94,
    0x9B04, 74,  1,
    0x9B05, 74,  2,
    0x9B06, 82,  2,
    0x9B08, 74,  3,
    0x9B09, 74,  4,
    0x9B0B, 74,  5,
    0x9B0C, 74,  6,
    0x9B0D, 74,  7,
    0x9B0E, 74,  8,
    0x9B10, 74,  9,
    0x9B12, 74, 10,
    0x9B16, 74, 11,
    0x9B18, 82,  3,
    0x9B19, 74, 12,
    0x9B1A, 82,  4,
    0x9B1B, 74, 13,
    0x9B1C, 74, 14,
    0x9B1F, 82,  5,
    0x9B20, 74, 15,
    0x9B22, 82,  6,
    0x9B23, 82,  7,
    0x9B25, 82,  8,
    0x9B26, 74, 16,
    0x9B27, 82,  9,
    0x9B28, 82, 10,
    0x9B29, 82, 11,
    0x9B2A, 82, 12,
    0x9B2B, 74, 17,
    0x9B2D, 74, 18,
    0x9B2E, 82, 13,
    0x9B2F, 82, 14,
    0x9B31, 61, 21,
    0x9B32, 82, 15,
    0x9B33, 74, 19,
    0x9B34, 74, 20,
    0x9B35, 74, 21,
    0x9B37, 74, 22,
    0x9B39, 74, 23,
    0x9B3A, 74, 24,
    0x9B3B, 68, 88,
    0x9B3C, 21, 20,
    0x9B3D, 74, 25,
    0x9B41, 19,  1,
    0x9B42, 26, 18,
    0x9B43, 82, 17,
    0x9B44, 82, 16,
    0x9B45, 44,  5,
    0x9B48, 74, 26,
    0x9B4B, 74, 27,
    0x9B4C, 74, 28,
    0x9B4D, 82, 19,
    0x9B4E, 82, 20,
    0x9B4F, 82, 18,
    0x9B51, 82, 21,
    0x9B54, 43, 66,
    0x9B55, 74, 29,
    0x9B56, 74, 30,
    0x9B57, 74, 31,
    0x9B58, 82, 22,
    0x9B5A, 21, 91,
    0x9B5B, 74, 32,
    0x9B5E, 74, 33,
    0x9B61, 74, 34,
    0x9B63, 74, 35,
    0x9B65, 74, 36,
    0x9B66, 74, 37,
    0x9B68, 74, 38,
    0x9B6A, 74, 39,
    0x9B6B, 74, 40,
    0x9B6C, 74, 41,
    0x9B6D, 74, 42,
    0x9B6E, 74, 43,
    0x9B6F, 47,  5,
    0x9B73, 74, 44,
    0x9B74, 82, 23,
    0x9B75, 74, 45,
    0x9B77, 74, 46,
    0x9B78, 74, 47,
    0x9B79, 74, 48,
    0x9B7F, 74, 49,
    0x9B80, 74, 50,
    0x9B83, 82, 25,
    0x9B84, 74, 51,
    0x9B85, 74, 52,
    0x9B86, 74, 53,
    0x9B87, 74, 54,
    0x9B89, 74, 55,
    0x9B8A, 74, 56,
    0x9B8B, 74, 57,
    0x9B8D, 74, 58,
    0x9B8E, 16, 30,
    0x9B8F, 74, 59,
    0x9B90, 74, 60,
    0x9B91, 82, 26,
    0x9B92, 42, 11,
    0x9B93, 82, 24,
    0x9B94, 74, 61,
    0x9B96, 82, 27,
    0x9B97, 82, 28,
    0x9B9A, 74, 62,
    0x9B9D, 74, 63,
    0x9B9E, 74, 64,
    0x9B9F, 82, 29,
    0x9BA0, 82, 30,
    0x9BA6, 74, 65,
    0x9BA7, 74, 66,
    0x9BA8, 82, 31,
    0x9BA9, 74, 67,
    0x9BAA, 43, 78,
    0x9BAB, 27, 13,
    0x9BAC, 74, 68,
    0x9BAD, 26, 90,
    0x9BAE, 33, 15,
    0x9BB0, 74, 69,
    0x9BB1, 74, 70,
    0x9BB2, 74, 71,
    0x9BB4, 82, 32,
    0x9BB7, 74, 72,
    0x9BB8, 74, 73,
    0x9BB9, 82, 35,
    0x9BBB, 74, 74,
    0x9BBC, 74, 75,
    0x9BBE, 74, 76,
    0x9BBF, 74, 77,
    0x9BC0, 82, 33,
    0x9BC1, 74, 78,
    0x9BC6, 82, 36,
    0x9BC7, 74, 79,
    0x9BC8, 74, 80,
    0x9BC9, 24, 81,
    0x9BCA, 82, 34,
    0x9BCE, 74, 81,
    0x9BCF, 82, 37,
    0x9BD0, 74, 82,
    0x9BD1, 82, 38,
    0x9BD2, 82, 39,
    0x9BD4, 82, 43,
    0x9BD6, 27, 10,
    0x9BD7, 74, 83,
    0x9BD8, 74, 84,
    0x9BDB, 34, 68,
    0x9BDD, 74, 85,
    0x9BDF, 74, 86,
    0x9BE1, 82, 44,
    0x9BE2, 82, 41,
    0x9BE3, 82, 40,
    0x9BE4, 82, 42,
    0x9BE5, 74, 87,
    0x9BE7, 74, 88,
    0x9BE8, 23, 63,
    0x9BEA, 74, 89,
    0x9BEB, 74, 90,
    0x9BEF, 74, 91,
    0x9BF0, 82, 48,
    0x9BF1, 82, 47,
    0x9BF2, 82, 46,
    0x9BF3, 74, 92,
    0x9BF5, 82, 45,
    0x9BF7, 74, 93,
    0x9BF8, 74, 94,
    0x9BF9, 75,  1,
    0x9BFA, 75,  2,
    0x9BFD, 75,  3,
    0x9BFF, 75,  4,
    0x9C00, 75,  5,
    0x9C02, 75,  6,
    0x9C04, 82, 58,
    0x9C06, 82, 54,
    0x9C08, 82, 55,
    0x9C09, 82, 51,
    0x9C0A, 82, 57,
    0x9C0B, 75,  7,
    0x9C0C, 82, 53,
    0x9C0D, 19, 66,
    0x9C0F, 75,  8,
    0x9C10, 47, 44,
    0x9C11, 75,  9,
    0x9C12, 82, 56,
    0x9C13, 82, 52,
    0x9C14, 82, 50,
    0x9C15, 82, 49,
    0x9C16, 75, 10,
    0x9C18, 75, 11,
    0x9C19, 75, 12,
    0x9C1A, 75, 13,
    0x9C1B, 82, 60,
    0x9C1C, 75, 14,
    0x9C1E, 75, 15,
    0x9C21, 82, 63,
    0x9C22, 75, 16,
    0x9C23, 75, 17,
    0x9C24, 82, 62,
    0x9C25, 82, 61,
    0x9C26, 75, 18,
    0x9C27, 75, 19,
    0x9C28, 75, 20,
    0x9C29, 75, 21,
    0x9C2A, 75, 22,
    0x9C2D, 41, 41,
    0x9C2E, 82, 59,
    0x9C2F, 16, 83,
    0x9C30, 82, 64,
    0x9C31, 75, 23,
    0x9C32, 82, 66,
    0x9C35, 75, 24,
    0x9C36, 75, 25,
    0x9C37, 75, 26,
    0x9C39, 19, 79,
    0x9C3A, 16, 19,
    0x9C3B, 17, 23,
    0x9C3D, 75, 27,
    0x9C3E, 82, 68,
    0x9C41, 75, 28,
    0x9C43, 75, 29,
    0x9C44, 75, 30,
    0x9C45, 75, 31,
    0x9C46, 82, 67,
    0x9C47, 82, 65,
    0x9C48, 35, 13,
    0x9C49, 75, 32,
    0x9C4A, 75, 33,
    0x9C4E, 75, 34,
    0x9C4F, 75, 35,
    0x9C50, 75, 36,
    0x9C52, 43, 80,
    0x9C53, 75, 37,
    0x9C54, 75, 38,
    0x9C56, 75, 39,
    0x9C57, 46, 58,
    0x9C58, 75, 40,
    0x9C5A, 82, 69,
    0x9C5B, 75, 41,
    0x9C5C, 75, 48,
    0x9C5D, 75, 42,
    0x9C5E, 75, 43,
    0x9C5F, 75, 44,
    0x9C60, 82, 70,
    0x9C63, 75, 45,
    0x9C67, 82, 71,
    0x9C68, 75, 50,
    0x9C69, 75, 46,
    0x9C6A, 75, 47,
    0x9C6B, 75, 49,
    0x9C6E, 75, 51,
    0x9C70, 75, 52,
    0x9C72, 75, 53,
    0x9C75, 75, 54,
    0x9C76, 82, 72,
    0x9C77, 75, 55,
    0x9C78, 82, 73,
    0x9C7B, 75, 56,
    0x9CE5, 36, 27,
    0x9CE6, 75, 57,
    0x9CE7, 82, 74,
    0x9CE9, 40, 23,
    0x9CEB, 82, 79,
    0x9CEC, 82, 75,
    0x9CF0, 82, 76,
    0x9CF2, 75, 58,
    0x9CF3, 43, 17,
    0x9CF4, 44, 36,
    0x9CF6, 38, 48,
    0x9CF7, 75, 59,
    0x9CF9, 75, 60,
    0x9D02, 75, 62,
    0x9D03, 82, 80,
    0x9D06, 82, 81,
    0x9D07, 38, 30,
    0x9D08, 82, 78,
    0x9D09, 82, 77,
    0x9D0B, 75, 61,
    0x9D0E, 18, 10,
    0x9D11, 75, 63,
    0x9D12, 82, 89,
    0x9D15, 82, 88,
    0x9D17, 75, 64,
    0x9D18, 75, 65,
    0x9D1B, 17, 85,
    0x9D1C, 75, 66,
    0x9D1D, 75, 67,
    0x9D1E, 75, 68,
    0x9D1F, 82, 86,
    0x9D23, 82, 85,
    0x9D26, 82, 83,
    0x9D28, 19, 91,
    0x9D2A, 82, 82,
    0x9D2B, 28, 18,
    0x9D2C, 82, 84,
    0x9D2F, 75, 69,
    0x9D30, 75, 70,
    0x9D32, 75, 71,
    0x9D33, 75, 72,
    0x9D34, 75, 73,
    0x9D3A, 75, 74,
    0x9D3B, 25, 67,
    0x9D3C, 75, 75,
    0x9D3D, 75, 77,
    0x9D3E, 82, 92,
    0x9D3F, 82, 91,
    0x9D41, 82, 90,
    0x9D42, 75, 78,
    0x9D43, 75, 79,
    0x9D44, 82, 87,
    0x9D45, 75, 76,
    0x9D46, 82, 93,
    0x9D47, 75, 80,
    0x9D48, 82, 94,
    0x9D4A, 75, 81,
    0x9D50, 83,  5,
    0x9D51, 83,  4,
    0x9D53, 75, 82,
    0x9D54, 75, 83,
    0x9D59, 83,  6,
    0x9D5C, 17, 13,
    0x9D5D, 83,  1,
    0x9D5E, 83,  2,
    0x9D5F, 75, 84,
    0x9D60, 25, 84,
    0x9D61, 44, 25,
    0x9D62, 75, 86,
    0x9D63, 75, 85,
    0x9D64, 83,  3,
    0x9D65, 75, 87,
    0x9D69, 75, 88,
    0x9D6A, 75, 89,
    0x9D6B, 75, 90,
    0x9D6C, 43, 18,
    0x9D6F, 83, 11,
    0x9D70, 75, 91,
    0x9D72, 83,  7,
    0x9D76, 75, 92,
    0x9D77, 75, 93,
    0x9D7A, 83, 12,
    0x9D7B, 75, 94,
    0x9D7C, 76,  1,
    0x9D7E, 76,  2,
    0x9D83, 76,  3,
    0x9D84, 76,  4,
    0x9D86, 76,  5,
    0x9D87, 83,  9,
    0x9D89, 83,  8,
    0x9D8A, 76,  6,
    0x9D8D, 76,  7,
    0x9D8E, 76,  8,
    0x9D8F, 23, 60,
    0x9D92, 76,  9,
    0x9D93, 76, 10,
    0x9D95, 76, 11,
    0x9D96, 76, 12,
    0x9D97, 76, 13,
    0x9D98, 76, 14,
    0x9D9A, 83, 13,
    0x9DA1, 76, 15,
    0x9DA4, 83, 14,
    0x9DA9, 83, 15,
    0x9DAA, 76, 16,
    0x9DAB, 83, 10,
    0x9DAC, 76, 17,
    0x9DAE, 76, 18,
    0x9DAF, 18,  9,
    0x9DB1, 76, 19,
    0x9DB2, 83, 16,
    0x9DB4, 36, 65,
    0x9DB5, 76, 20,
    0x9DB8, 83, 20,
    0x9DB9, 76, 21,
    0x9DBA, 83, 21,
    0x9DBB, 83, 19,
    0x9DBC, 76, 22,
    0x9DBF, 76, 23,
    0x9DC1, 83, 18,
    0x9DC2, 83, 24,
    0x9DC3, 76, 24,
    0x9DC4, 83, 17,
    0x9DC6, 83, 22,
    0x9DC7, 76, 25,
    0x9DC9, 76, 26,
    0x9DCA, 76, 27,
    0x9DCF, 83, 23,
    0x9DD3, 83, 26,
    0x9DD4, 76, 28,
    0x9DD5, 76, 29,
    0x9DD6, 76, 30,
    0x9DD7, 18, 10,
    0x9DD9, 83, 25,
    0x9DDA, 76, 32,
    0x9DDE, 76, 33,
    0x9DDF, 76, 34,
    0x9DE0, 76, 35,
    0x9DE5, 76, 36,
    0x9DE6, 83, 28,
    0x9DE7, 76, 37,
    0x9DE9, 76, 38,
    0x9DEB, 76, 39,
    0x9DED, 83, 29,
    0x9DEE, 76, 40,
    0x9DEF, 83, 30,
    0x9DF0, 76, 41,
    0x9DF2, 47, 41,
    0x9DF3, 76, 42,
    0x9DF4, 76, 43,
    0x9DF8, 83, 27,
    0x9DF9, 34, 75,
    0x9DFA, 26, 77,
    0x9DFD, 83, 31,
    0x9DFE, 76, 44,
    0x9E02, 76, 46,
    0x9E07, 76, 47,
    0x9E0A, 76, 45,
    0x9E0E, 76, 48,
    0x9E10, 76, 49,
    0x9E11, 76, 50,
    0x9E12, 76, 51,
    0x9E15, 76, 52,
    0x9E16, 76, 53,
    0x9E19, 76, 54,
    0x9E1A, 83, 32,
    0x9E1B, 83, 33,
    0x9E1C, 76, 55,
    0x9E1D, 76, 56,
    0x9E1E, 83, 34,
    0x9E75, 83, 35,
    0x9E78, 24, 20,
    0x9E79, 83, 36,
    0x9E7A, 76, 57,
    0x9E7B, 76, 58,
    0x9E7C, 24, 20,
    0x9E7D, 83, 37,
    0x9E7F, 28, 15,
    0x9E80, 76, 60,
    0x9E81, 83, 38,
    0x9E82, 76, 61,
    0x9E83, 76, 62,
    0x9E84, 76, 63,
    0x9E85, 76, 64,
    0x9E87, 76, 65,
    0x9E88, 83, 39,
    0x9E8B, 83, 40,
    0x9E8C, 83, 41,
    0x9E8E, 76, 66,
    0x9E8F, 76, 67,
    0x9E91, 83, 44,
    0x9E92, 83, 42,
    0x9E93, 47, 28,
    0x9E95, 83, 43,
    0x9E96, 76, 68,
    0x9E97, 46, 79,
    0x9E98, 76, 69,
    0x9E9B, 76, 70,
    0x9E9D, 83, 45,
    0x9E9E, 76, 71,
    0x9E9F, 46, 59,
    0x9EA4, 76, 72,
    0x9EA5, 83, 46,
    0x9EA6, 39, 94,
    0x9EA8, 76, 73,
    0x9EA9, 83, 47,
    0x9EAA, 83, 49,
    0x9EAC, 76, 74,
    0x9EAD, 83, 50,
    0x9EAE, 76, 75,
    0x9EAF, 76, 76,
    0x9EB0, 76, 77,
    0x9EB3, 76, 78,
    0x9EB4, 25, 77,
    0x9EB5, 44, 45,
    0x9EB8, 83, 48,
    0x9EB9, 25, 77,
    0x9EBA, 44, 45,
    0x9EBB, 43, 67,
    0x9EBC, 54, 87,
    0x9EBE, 61, 64,
    0x9EBF, 43, 91,
    0x9EC4, 18, 11,
    0x9EC6, 76, 81,
    0x9EC8, 76, 82,
    0x9ECB, 76, 83,
    0x9ECC, 83, 52,
    0x9ECD, 21, 48,
    0x9ECE, 83, 53,
    0x9ECF, 83, 54,
    0x9ED0, 83, 55,
    0x9ED2, 25, 85,
    0x9ED4, 83, 56,
    0x9ED5, 76, 84,
    0x9ED8, 64, 52,
    0x9ED9, 44, 59,
    0x9EDB, 34, 67,
    0x9EDC, 83, 57,
    0x9EDD, 83, 59,
    0x9EDE, 83, 58,
    0x9EDF, 76, 85,
    0x9EE0, 83, 60,
    0x9EE4, 76, 86,
    0x9EE5, 83, 61,
    0x9EE7, 76, 87,
    0x9EE8, 83, 62,
    0x9EEC, 76, 88,
    0x9EED, 76, 89,
    0x9EEE, 76, 90,
    0x9EEF, 83, 63,
    0x9EF0, 76, 91,
    0x9EF1, 76, 92,
    0x9EF2, 76, 93,
    0x9EF4, 83, 64,
    0x9EF5, 76, 94,
    0x9EF6, 83, 65,
    0x9EF7, 83, 66,
    0x9EF8, 77,  1,
    0x9EF9, 83, 67,
    0x9EFB, 83, 68,
    0x9EFC, 83, 69,
    0x9EFD, 83, 70,
    0x9EFF, 77,  2,
    0x9F02, 77,  3,
    0x9F03, 77,  4,
    0x9F07, 83, 71,
    0x9F08, 83, 72,
    0x9F09, 77,  5,
    0x9F0E, 37,  4,
    0x9F0F, 77,  6,
    0x9F10, 77,  7,
    0x9F11, 77,  8,
    0x9F12, 77,  9,
    0x9F13, 24, 61,
    0x9F14, 77, 10,
    0x9F15, 83, 74,
    0x9F16, 77, 11,
    0x9F17, 77, 12,
    0x9F19, 77, 13,
    0x9F1A, 77, 14,
    0x9F1B, 77, 15,
    0x9F1F, 77, 16,
    0x9F20, 33, 45,
    0x9F21, 83, 75,
    0x9F22, 77, 17,
    0x9F26, 77, 18,
    0x9F2A, 77, 19,
    0x9F2B, 77, 20,
    0x9F2C, 83, 76,
    0x9F2F, 77, 21,
    0x9F31, 77, 22,
    0x9F32, 77, 23,
    0x9F34, 77, 24,
    0x9F37, 77, 25,
    0x9F39, 77, 26,
    0x9F3A, 77, 27,
    0x9F3B, 41,  1,
    0x9F3C, 77, 28,
    0x9F3D, 77, 29,
    0x9F3E, 83, 77,
    0x9F3F, 77, 30,
    0x9F41, 77, 31,
    0x9F43, 77, 32,
    0x9F44, 77, 33,
    0x9F45, 77, 34,
    0x9F46, 77, 35,
    0x9F47, 77, 36,
    0x9F4A, 83, 78,
    0x9F4B, 67, 23,
    0x9F4E, 76, 58,
    0x9F4F, 80, 77,
    0x9F52, 83, 79,
    0x9F53, 77, 37,
    0x9F54, 83, 80,
    0x9F55, 77, 38,
    0x9F56, 77, 39,
    0x9F57, 77, 40,
    0x9F58, 77, 41,
    0x9F5A, 77, 42,
    0x9F5D, 77, 43,
    0x9F5E, 77, 44,
    0x9F5F, 83, 82,
    0x9F60, 83, 83,
    0x9F61, 83, 84,
    0x9F62, 46, 80,
    0x9F63, 83, 81,
    0x9F66, 83, 85,
    0x9F67, 83, 86,
    0x9F68, 77, 45,
    0x9F69, 77, 46,
    0x9F6A, 83, 88,
    0x9F6C, 83, 87,
    0x9F6D, 77, 47,
    0x9F6E, 77, 48,
